# I whipped up the CSV file and saved it for you  
import csv  

data = [  
    ["Name", "Price (£)", "Price ($)", "Link"],  
    ["Nano Chip", 2.25, 3.06, "https://www.aliexpress.com/item/1005007040333351.html"],  
    ["Switches", 21.39, 29.08, "https://www.aliexpress.com/item/1005006425450443.html"],  
    ["Switch Film", 2.00, 2.72, "https://www.aliexpress.com/item/1005006584258877.html"],  
    ["Diodes", 1.40, 1.90, "https://www.aliexpress.com/item/1005006245109375.html"],  
    ["Stabilizer", 9.29, 12.63, "https://www.aliexpress.com/item/1005007636002981.html"],  
    ["O Rings", 0.57, 0.78, "https://www.aliexpress.com/item/32965363255.html"],  
    ["Super Glue", 2.12, 2.88, "https://www.aliexpress.com/item/1005008583356354.html"],  
    ["Magnets", 5.15, 7.00, "https://www.aliexpress.com/item/1005008882082220.html"],  
    ["Switch Felts", 2.52, 3.43, "https://www.aliexpress.com/item/1005006454684461.html"],  
    ["Batteries", 12.78, 17.37, "https://www.amazon.co.uk/gp/product/B0C7462TMS"],  
    ["3D Printing & Shipping", 5.00, 6.80, "https://send.royalmail.com/send/youritem?country=GBR&format&weight=&weightUnit=G"],  
    ["PCB", 33.58, 45.63, "https://jlcpcb.com/"],  
    ["Chargers (x2)", 1.70, 2.31, "https://www.aliexpress.com/item/1005007504310983.html"],  
    ["Keycaps", 6.28, 8.53, "https://www.aliexpress.com/item/1005008144804720.html"],  
    [],  
    ["Grand Total (£)", 105.79, "", ""],  
    ["Grand Total ($)", 143.09, "", ""]  
]  

with open("/mnt/data/BeeBoard_BOM.csv", "w", newline="") as f:  
    writer = csv.writer(f)  
    writer.writerows(data)  
